[[[1000    0]
  [ 519    4]
  [   0    0]]

 [[ 257  593]
  [   0 1000]
  [   0    0]]

 [[ 519    4]
  [ 339  417]
  [   0    0]]

 [[ 339  417]
  [ 257  593]
  [   0    0]]

 [[ 540  947]
  [1000 1000]
  [   0 1000]]

 [[ 675  408]
  [ 519    4]
  [1000    0]]

 [[ 745  427]
  [ 675  408]
  [1000    0]]

 [[ 432  406]
  [ 339  417]
  [ 519    4]]

 [[ 339  417]
  [ 370  477]
  [ 257  593]]

 [[ 257  593]
  [ 463  754]
  [   0 1000]]

 [[ 463  754]
  [ 540  947]
  [   0 1000]]

 [[ 432  406]
  [ 417  445]
  [ 339  417]]

 [[ 370  477]
  [ 417  445]
  [ 420  466]]

 [[ 417  445]
  [ 370  477]
  [ 339  417]]

 [[ 500  424]
  [ 432  406]
  [ 519    4]]

 [[ 417  445]
  [ 474  477]
  [ 420  466]]

 [[ 474  477]
  [ 417  445]
  [ 432  406]]

 [[ 500  424]
  [ 474  477]
  [ 432  406]]

 [[ 491  642]
  [ 463  754]
  [ 257  593]]

 [[ 675  408]
  [ 620  426]
  [ 519    4]]

 [[ 620  426]
  [ 500  424]
  [ 519    4]]

 [[ 370  477]
  [ 421  490]
  [ 257  593]]

 [[ 421  490]
  [ 491  642]
  [ 257  593]]

 [[ 421  490]
  [ 370  477]
  [ 420  466]]

 [[ 474  477]
  [ 421  490]
  [ 420  466]]

 [[ 491  642]
  [ 421  490]
  [ 474  477]]

 [[ 540  947]
  [ 635  759]
  [1000 1000]]

 [[ 491  642]
  [ 552  740]
  [ 463  754]]

 [[ 671  464]
  [ 620  426]
  [ 675  408]]

 [[ 671  464]
  [ 675  408]
  [ 745  427]]

 [[ 463  754]
  [ 544  807]
  [ 540  947]]

 [[ 544  807]
  [ 635  759]
  [ 540  947]]

 [[ 615  488]
  [ 474  477]
  [ 500  424]]

 [[ 620  426]
  [ 615  488]
  [ 500  424]]

 [[ 671  464]
  [ 615  488]
  [ 620  426]]

 [[ 615  488]
  [ 671  464]
  [ 667  477]]

 [[ 574  642]
  [ 615  488]
  [ 631  657]]

 [[ 574  642]
  [ 491  642]
  [ 474  477]]

 [[ 615  488]
  [ 574  642]
  [ 474  477]]

 [[ 552  740]
  [ 571  693]
  [ 635  759]]

 [[ 571  693]
  [ 631  657]
  [ 635  759]]

 [[ 571  693]
  [ 574  642]
  [ 631  657]]

 [[ 571  693]
  [ 552  740]
  [ 491  642]]

 [[ 574  642]
  [ 571  693]
  [ 491  642]]

 [[1000 1000]
  [ 769  629]
  [1000    0]]

 [[ 769  629]
  [ 745  427]
  [1000    0]]

 [[ 635  759]
  [ 769  629]
  [1000 1000]]

 [[ 631  657]
  [ 769  629]
  [ 635  759]]

 [[ 552  740]
  [ 550  762]
  [ 463  754]]

 [[ 550  762]
  [ 544  807]
  [ 463  754]]

 [[ 550  762]
  [ 552  740]
  [ 635  759]]

 [[ 544  807]
  [ 550  762]
